name,sov_a3,latitude,longitude,pop_max
'Les Etchemins',2428,-70.42595606089091,46.347985103413635,16536.0
'Elgin',3534,-81.10387244346252,42.760032518933336,88978.0
'Division No.  3',1003,-56.51770376500099,48.02366087041501,15560.0
'Haldimand-Norfolk',3528,-80.28979792190309,42.85384743362154,109787.0
'Yukon',6001,-132.7580070507974,64.12650391088857,35874.0
'Fraser-Fort George',5953,-121.73813222732178,54.25766688678521,94506.0
'Region 1',6101,-120.7249137117,69.57492620903,6372.0
'Division No. 11',4711,-106.53623338631914,51.75707806209435,303423.0
'Capital',5917,-123.87249498454833,48.538778103255,383360.0
'La Haute-Yamaska',2447,-72.68963404759056,45.39267394743944,88306.0
'Drummond',2449,-72.52637257128106,45.86735393186159,103397.0
'Les Jardins-de-Napierville',2468,-73.57001926440333,45.20869362849,27870.0
'Sept-Rivières--Caniapiscau',2497,-67.35772691133,54.93968444053,39322.0
'Minganie--Le Golfe-du-Saint-Laurent',2498,-65.54437608035,50.27271343559,11323.0
'Nord-du-Québec',2499,-71.59738517572907,55.85452826494226,44561.0
'Prescott and Russell',3502,-74.80979137271417,45.47659365501416,89333.0
'Ottawa',3506,-75.81744964248267,45.291918587734,934243.0
'Charlotte',1302,-66.80665928889363,45.25528362072637,25428.0
'Division No.  1',1001,-53.599416299164105,47.52584799570293,270348.0
'Laval',2465,-73.69339222572667,45.64338209466499,422993.0
'Division No.  2',1002,-54.65473401568433,47.77371296169695,20372.0
'Lanark',3509,-76.15591285212084,44.950513500635005,68698.0
'Division No.  5',1005,-57.31838582693293,49.247174523100874,42014.0
'Division No.  7',1007,-54.352661133645505,48.51817066945401,34092.0
'Division No.  8',1008,-55.33271865756,49.23094057099,35794.0
'Lunenburg',1206,-64.61112679321,44.56925551490375,47126.0
'Guysborough',1213,-61.94025514909,45.235347577683335,7625.0
'Richmond',1216,-60.95579247758,45.683311258096,8964.0
'Sunbury',1303,-66.41775266866,45.91901656065286,27644.0
'Rimouski-Neigette',2410,-68.48344040229082,48.20533163351083,56650.0
'Les Basques',2411,-68.973321259939,48.115329933661,8694.0
'Témiscouata',2413,-68.91840815640084,47.605326896594164,19574.0
'Charlevoix-Est',2415,-70.07558405357332,47.95945976562667,15509.0
'Charlevoix',2416,-70.88934439564416,47.757266177396666,12997.0
'L'Islet',2417,-70.05194810951572,47.10230084585429,17798.0
'Bellechasse',2419,-70.86247807441,46.66559178007813,37233.0
'La Côte-de-Beaupré',2421,-71.16499200628778,47.32912287392111,28199.0
'Les Appalaches',2431,-71.2690163841047,46.04699254621176,42346.0
'Mékinac',2435,-73.0825680528544,46.99421353375761,12358.0
